,n,rho,mu,distribution,mean_waiting_time,ci_lower,ci_upper,variance,number_of_customers
0,1,0.5,1,M_M_N,0.8769174141525675,0.6438253580453875,1.1100094702597474,1.3799922088481218,100
1,1,0.5,1,M_M_N,1.0774501530027252,0.8788756788553542,1.2760246271500961,2.0280663420719005,200
2,1,0.5,1,M_M_N,1.014229829513102,0.840520003663523,1.187939655362681,2.337496008047207,300
3,1,0.5,1,M_M_N,0.949104581369371,0.8069615542929616,1.0912476084457805,2.0911067592911876,400
4,1,0.5,1,M_M_N,0.9489630428028695,0.8149477283184828,1.082978357287256,2.3263410280910475,500
5,1,0.5,1,M_M_N,1.0282010579417418,0.8939940036169797,1.162408112266504,2.8018761583118663,600
6,1,0.5,1,M_M_N,0.941343542946063,0.8222226096465197,1.0604644762456064,2.576752792158215,700
7,1,0.5,1,M_M_N,0.9423828259275964,0.8310135661018139,1.0537520857533789,2.575180808134816,800
8,1,0.5,1,M_M_N,0.937087885351173,0.8341096880036464,1.0400660826986998,2.4778026673488567,900
9,1,0.5,1,M_M_N,0.8974550043697762,0.8026395085680291,0.9922705001715233,2.3345838719052185,1000
10,1,0.5,1,M_M_N,1.093123802823141,1.008284318461295,1.1779632871849868,3.7428617227160506,2000
11,1,0.5,1,M_M_N,1.1065641369403936,1.0358568195435853,1.1772714543372018,3.901244525667683,3000
12,1,0.5,1,M_M_N,1.0339346942417036,0.9760230725224099,1.0918463159609972,3.4900554845234466,4000
13,1,0.5,1,M_M_N,0.9660246227648526,0.9169378971256013,1.0151113484041039,3.1346685027661114,5000
14,1,0.5,1,M_M_N,0.9535483145278927,0.90950881993183,0.9975878091239554,3.028059861272447,6000
15,1,0.5,1,M_M_N,0.967466726762803,0.9266231776260005,1.0083102758996054,3.038775273074402,7000
16,1,0.5,1,M_M_N,0.9850917705222443,0.9463306169038787,1.0238529241406098,3.127920839468376,8000
17,1,0.5,1,M_M_N,1.0087182458339141,0.9720818914668347,1.0453546002009935,3.1437933928282424,9000
18,1,0.5,1,M_M_N,1.0289733427691503,0.9940196333205311,1.0639270522177695,3.1796931704656237,10000
19,1,0.5,1,M_M_N,1.0237901632460442,0.9990248937655817,1.0485554327265068,3.19276798612069,20000
20,1,0.5,1,M_M_N,1.0174407149712539,0.9973692223772782,1.0375122075652294,3.1459322548317603,30000
21,1,0.5,1,M_M_N,1.0186155441930926,0.9985481796012537,1.0386829087849316,3.1494605399714497,40000
22,1,0.5,1,M_M_N,1.0186155441930926,0.9985481796012537,1.0386829087849316,3.1494605399714497,50000
23,1,0.5,1,M_M_N,1.0186155441930926,0.9985481796012537,1.0386829087849316,3.1494605399714497,60000
24,1,0.5,1,M_M_N,1.0186155441930926,0.9985481796012537,1.0386829087849316,3.1494605399714497,70000
25,1,0.5,1,M_M_N,1.0186155441930926,0.9985481796012537,1.0386829087849316,3.1494605399714497,80000
26,1,0.5,1,M_M_N,1.0186155441930926,0.9985481796012537,1.0386829087849316,3.1494605399714497,90000
27,1,0.5,1,M_M_N,1.0186155441930926,0.9985481796012537,1.0386829087849316,3.1494605399714497,100000
28,1,0.6,1,M_M_N,2.0053331582542078,1.6203823722235766,2.390283944284839,3.763848293775198,100
29,1,0.6,1,M_M_N,1.9333917676445276,1.5803236894475687,2.2864598458414864,6.4113903989268906,200
30,1,0.6,1,M_M_N,2.006671808042841,1.7381160651375323,2.2752275509481494,5.586901260331386,300
31,1,0.6,1,M_M_N,1.845598748355562,1.621986094405983,2.069211402305141,5.1750891789522475,400
32,1,0.6,1,M_M_N,1.7622334525340722,1.570544044930296,1.9539228601378482,4.759493641363063,500
33,1,0.6,1,M_M_N,2.016297897270928,1.8207568330690538,2.211838961472802,5.9480443233581815,600
34,1,0.6,1,M_M_N,2.044708728551778,1.866274309994859,2.2231431471086966,5.78167719809002,700
35,1,0.6,1,M_M_N,1.9069646243078793,1.7446284758872903,2.069300772728468,5.471514265603759,800
36,1,0.6,1,M_M_N,2.0115007933632225,1.850112878388924,2.172888708337521,6.085806888989269,900
37,1,0.6,1,M_M_N,1.904055643478918,1.7552958580055846,2.0528154289522513,5.746745004686231,1000
38,1,0.6,1,M_M_N,1.5976586589572874,1.5007294156042184,1.6945879023103565,4.885594153464439,2000
39,1,0.6,1,M_M_N,1.490761817933963,1.4166653691265616,1.5648582667413644,4.284195092902587,3000
40,1,0.6,1,M_M_N,1.4563203616445735,1.3921008102560843,1.5205399130330626,4.291759850854925,4000
41,1,0.6,1,M_M_N,1.4472196231624268,1.3901975826477342,1.5042416636771194,4.2300841056538765,5000
42,1,0.6,1,M_M_N,1.5013303884810478,1.447725786797126,1.5549349901649696,4.486254948405568,6000
43,1,0.6,1,M_M_N,1.523250288454177,1.473021276199407,1.573479300708947,4.595797798200867,7000
44,1,0.6,1,M_M_N,1.4854850619406035,1.4395090815017537,1.5314610423794532,4.4007263523462345,8000
45,1,0.6,1,M_M_N,1.539857994433711,1.494004384935963,1.585711603931459,4.924663388066476,9000
46,1,0.6,1,M_M_N,1.5292076813083053,1.485954455160133,1.5724609074564777,4.868954119933373,10000
47,1,0.6,1,M_M_N,1.466448072678886,1.436861540578394,1.496034604779378,4.556898666737535,20000
48,1,0.6,1,M_M_N,1.4881784829265978,1.4629634222965524,1.5133935435566432,4.964894913708479,30000
49,1,0.6,1,M_M_N,1.5197281388904766,1.496279586155257,1.5431766916256964,5.154971964153706,40000
50,1,0.6,1,M_M_N,1.5197281388904766,1.496279586155257,1.5431766916256964,5.154971964153706,50000
51,1,0.6,1,M_M_N,1.5197281388904766,1.496279586155257,1.5431766916256964,5.154971964153706,60000
52,1,0.6,1,M_M_N,1.5197281388904766,1.496279586155257,1.5431766916256964,5.154971964153706,70000
53,1,0.6,1,M_M_N,1.5197281388904766,1.496279586155257,1.5431766916256964,5.154971964153706,80000
54,1,0.6,1,M_M_N,1.5197281388904766,1.496279586155257,1.5431766916256964,5.154971964153706,90000
55,1,0.6,1,M_M_N,1.5197281388904766,1.496279586155257,1.5431766916256964,5.154971964153706,100000
56,1,0.7,1,M_M_N,0.9012009816006842,0.6362458791988828,1.1661560840024856,1.7830612573066968,100
57,1,0.7,1,M_M_N,1.564021971174718,1.2095479013412176,1.9184960410082186,6.46255509141682,200
58,1,0.7,1,M_M_N,1.3039151950838517,1.055102324469297,1.5527280656984064,4.79565344711863,300
59,1,0.7,1,M_M_N,1.397134473414741,1.1844738998742232,1.6097950469552589,4.6805732647243,400
60,1,0.7,1,M_M_N,3.0435712068881076,2.5947993538574345,3.4923430599187806,26.086495592039086,500
61,1,0.7,1,M_M_N,2.875234603403084,2.4932903045465533,3.2571789022596143,22.693334305370147,600
62,1,0.7,1,M_M_N,2.711910651964867,2.37521537526261,3.048605928667124,20.585936483068323,700
63,1,0.7,1,M_M_N,2.60598040435931,2.305636642660641,2.9063241660579795,18.728987170687883,800
64,1,0.7,1,M_M_N,2.4405965209834912,2.1702141727623734,2.710978869204609,17.08176790988001,900
65,1,0.7,1,M_M_N,2.350365251631784,2.104247192042907,2.596483311220661,15.730328966044187,1000
66,1,0.7,1,M_M_N,2.7044677278209366,2.531655683574369,2.8772797720675043,15.529438651089873,2000
